28,-64,1,0,0,0,0,0,0,0,0,0,6,-11,5,-11,6,-12,5,-13,4,-13,4,-12,4,-13,4,-13,3,-13,3,-14,2,-16,2,-16,2,-16,2,-16,2,-16,1,-18,1,-17,2,-16,2,-17,1,-17,2,-18,1,-18,2,-17,0,-19,0,-21,0,-21,0,0,0,-22,-1,-22,-1,-23,-1,-23,0,-21,0,-23,0,-24,1,-23,0,-24,0,-22,-2,-25,0,-23,0,-25,-1,-25,-1,-24,-1,-26,0,-27,1,-26,1,-25,3,-25,3,-25,4,-26,4,-25,3,-27,5,-25,6,-25,0,0,0,0,0,0,0,0,0,0
-99,-48,9,0,0,0,0,0,0,0,0,0,-13,5,-13,5,-13,6,-14,8,-12,7,-12,7,-12,8,-12,7,-12,9,-11,9,-12,12,-12,13,-11,13,-13,12,-12,12,-12,15,-12,13,-11,12,-12,14,-12,14,-12,14,-12,16,-12,14,-11,16,-12,19,-12,19,0,0,-12,20,-11,20,-12,22,-12,21,-12,20,-13,21,-13,23,-14,22,-15,23,-10,20,-11,26,-12,22,-13,24,-13,24,-12,23,-13,25,-14,26,-14,25,-14,24,-16,23,-15,24,-16,24,-17,24,-18,25,-19,22,-20,22,0,0,0,0,0,0,0,0,0,0
-121,112,8,0,0,0,0,0,0,0,0,0,-9,8,-9,9,-8,9,-9,11,-8,10,-7,10,-7,11,-6,10,-7,12,-5,11,-5,14,-5,15,-5,15,-5,15,-5,15,-4,17,-4,15,-5,15,-4,16,-4,16,-4,16,-3,18,-4,15,-3,18,-2,20,-3,20,0,0,-2,21,-2,21,-2,23,-2,22,-3,20,-2,22,-2,23,-2,22,-2,24,-1,21,1,24,-2,22,-2,25,-1,25,-1,23,-1,26,-1,27,-2,26,-2,26,-4,26,-4,26,-5,26,-4,26,-4,27,-6,26,-7,26,0,0,0,0,0,0,0,0,0,0
-122,-31,23,0,0,0,0,0,0,0,0,0,-9,4,-9,4,-9,5,-9,5,-8,6,-8,6,-8,7,-7,7,-7,8,-7,8,-7,8,-8,9,-8,9,-7,10,-7,10,-7,10,-7,11,-7,10,-7,11,-7,11,-7,11,-7,12,-7,12,-6,13,-7,13,-7,14,0,0,-6,14,-7,14,-7,14,-6,15,-6,15,-6,15,-6,15,-6,15,-6,16,-6,16,-7,17,-6,16,-7,16,-7,17,-8,17,-8,18,-8,17,-9,18,-9,18,-10,18,-10,18,-10,17,-11,17,-11,17,-12,17,-13,17,0,0,0,0,0,0,0,0,0,0
-122,-31,23,0,0,0,0,0,0,0,0,0,-12,-6,-12,-5,-12,-5,-13,-4,-13,-4,-12,-3,-13,-3,-12,-2,-14,-1,-13,-1,-16,-1,-16,0,-16,1,-16,0,-15,0,-17,2,-16,0,-16,0,-17,2,-17,2,-17,2,-18,3,-17,2,-18,3,-20,5,-20,4,0,0,-20,5,-21,6,-21,6,-21,6,-20,5,-22,6,-23,7,-22,6,-23,7,-22,6,-23,8,-22,6,-24,6,-24,7,-24,7,-24,7,-26,8,-25,6,-25,6,-25,5,-25,5,-26,5,-26,5,-27,4,-26,2,-26,2,0,0,0,0,0,0,0,0,0,0
82,-96,4,0,0,0,0,0,0,0,0,0,5,-51,5,-47,-10,-63,-10,-65,-8,-60,-5,-51,-12,-64,-3,-45,-14,-57,-7,-65,-32,-83,-30,-86,-27,-82,-22,-85,-14,-61,-36,-94,-30,-81,-17,-63,-21,-66,-16,-74,-13,-64,-28,-79,-3,-64,-11,-87,-32,-105,-24,-91,0,0,-34,-93,-34,-100,-32,-98,-34,-97,-14,-84,-24,-96,-33,-92,-26,-93,-20,-88,-20,-80,-32,-94,-5,-64,-16,-77,-17,-70,-26,-86,-29,-93,-36,-105,-22,-81,-33,-89,-11,-65,-29,-80,-17,-79,-5,-65,-19,-72,0,-58,-1,-54,0,0,0,0,0,0,0,0,0,0
82,-96,4,0,0,0,0,0,0,0,0,0,-11,9,-11,9,-10,10,-10,11,-10,11,-9,10,-10,11,-8,11,-9,12,-8,12,-8,14,-8,15,-8,15,-9,15,-8,15,-8,17,-8,16,-8,15,-8,16,-8,17,-8,17,-7,18,-8,16,-8,19,-8,20,-8,20,0,0,-8,21,-7,21,-8,23,-7,22,-8,21,-8,22,-8,23,-8,22,-8,24,-8,21,-7,24,-8,21,-9,24,-8,24,-8,23,-8,25,-9,26,-10,24,-10,23,-11,23,-11,23,-12,23,-12,23,-13,24,-14,22,-15,21,0,0,0,0,0,0,0,0,0,0
82,-96,4,0,0,0,0,0,0,0,0,0,-12,-7,-12,-6,-12,-6,-14,-5,-13,-5,-13,-4,-13,-4,-12,-3,-15,-3,-14,-2,-15,-1,-17,-1,-16,0,-17,-1,-16,-1,-18,0,-17,0,-17,0,-17,1,-18,0,-18,1,-19,2,-18,0,-19,2,-21,3,-21,3,0,0,-22,4,-22,4,-23,4,-22,4,-21,3,-23,4,-24,5,-22,4,-25,5,-23,5,-24,6,-23,4,-25,5,-26,6,-24,5,-26,6,-27,6,-26,5,-26,5,-26,3,-27,4,-27,2,-28,2,-28,2,-28,0,-28,0,0,0,0,0,0,0,0,0,0,0
82,-96,4,0,0,0,0,0,0,0,0,0,-8,-10,-7,-10,-8,-10,-9,-10,-9,-9,-9,-10,-10,-9,-10,-9,-11,-9,-11,-9,-11,-9,-12,-9,-13,-9,-13,-8,-13,-8,-14,-8,-14,-8,-13,-7,-16,-8,-15,-8,-15,-7,-16,-7,-15,-8,-16,-7,-17,-8,-17,-7,0,0,-18,-7,-17,-7,-19,-8,-18,-7,-19,-7,-19,-7,-20,-7,-20,-7,-20,-7,-19,-7,-21,-8,-20,-8,-21,-8,-21,-8,-21,-9,-22,-9,-22,-9,-22,-10,-22,-10,-22,-11,-22,-11,-21,-11,-21,-12,-21,-13,-20,-14,-19,-15,0,0,0,0,0,0,0,0,0,0
82,-96,4,0,0,0,0,0,0,0,0,0,-5,7,-5,7,-5,7,-5,8,-5,8,-4,8,-4,9,-3,9,-3,9,-2,9,-3,10,-2,10,-2,10,-1,10,-1,11,-1,11,-1,11,-1,11,0,12,0,12,0,11,1,12,1,12,2,13,1,13,1,13,0,0,2,14,2,14,2,14,3,15,3,15,3,15,3,15,4,15,3,16,4,16,4,17,3,16,3,17,3,17,3,18,3,18,3,19,3,19,2,19,2,20,2,20,1,20,0,20,1,20,-1,21,-1,20,0,0,0,0,0,0,0,0,0,0
82,-96,4,0,0,0,0,0,0,0,0,0,12,4,13,4,13,3,14,3,13,3,13,2,13,2,13,1,14,1,14,0,15,0,16,-1,16,-1,16,-1,16,-1,17,-2,16,-1,16,-1,16,-2,16,-2,17,-2,18,-3,16,-2,17,-3,19,-5,19,-4,0,0,20,-5,20,-5,21,-5,20,-5,19,-5,21,-6,21,-6,20,-5,22,-6,20,-6,21,-8,20,-5,22,-6,22,-7,22,-6,23,-7,24,-7,23,-6,23,-6,23,-5,23,-5,24,-4,24,-4,25,-4,23,-2,23,-2,0,0,0,0,0,0,0,0,0,0
37,80,2,0,0,0,0,0,0,0,0,0,-22,44,-24,42,-14,65,-14,68,-21,55,-15,51,-11,62,-21,46,-6,59,-11,69,-5,91,1,91,2,80,-9,80,-20,65,-2,94,2,80,-13,66,-2,68,-11,68,-16,62,1,87,-20,60,-17,76,-7,103,-10,85,0,0,-2,96,5,106,6,102,-8,97,-10,84,-14,89,-4,91,-11,87,-10,89,2,78,7,100,-10,67,-3,81,1,75,-4,83,-5,93,1,111,-5,90,0,91,-12,69,-9,85,-11,85,-15,63,-2,73,-17,54,-27,58,0,0,0,0,0,0,0,0,0,0
37,80,2,0,0,0,0,0,0,0,0,0,-11,8,-10,9,-11,9,-11,11,-10,10,-9,10,-9,10,-8,11,-9,12,-8,11,-8,13,-8,14,-8,14,-9,14,-8,14,-8,16,-7,14,-7,14,-7,15,-7,15,-7,16,-6,17,-7,15,-7,17,-7,19,-6,19,0,0,-6,19,-6,20,-6,21,-5,20,-6,19,-5,21,-5,22,-6,21,-6,22,-5,20,-5,23,-6,21,-7,23,-6,24,-6,22,-6,25,-6,25,-7,24,-7,24,-8,24,-8,24,-9,24,-9,24,-10,25,-12,23,-12,23,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-13,-6,-13,-5,-14,-5,-14,-5,-15,-4,-13,-4,-14,-3,-13,-3,-15,-2,-14,-3,-16,-1,-17,-1,-17,-1,-17,-1,-16,-2,-18,0,-17,0,-17,0,-17,1,-17,0,-17,0,-19,2,-18,0,-19,1,-21,3,-20,2,0,0,-20,3,-22,4,-21,4,-22,4,-20,3,-22,4,-22,4,-21,4,-26,4,-21,4,-23,6,-22,4,-25,5,-24,6,-24,4,-24,5,-27,6,-25,4,-25,4,-26,3,-26,3,-26,2,-27,2,-28,2,-27,0,-26,-1,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-44,-44,-35,-37,-59,-38,-66,-41,-46,-39,-44,-34,-58,-33,-41,-33,-52,-27,-60,-27,-85,-36,-92,-34,-83,-31,-81,-36,-56,-34,-84,-33,-78,-28,-50,-36,-58,-32,-70,-36,-53,-35,-79,-35,-53,-36,-71,-42,-93,-38,-88,-37,0,0,-95,-36,-97,-37,-98,-31,-87,-39,-76,-43,-90,-41,-86,-34,-79,-42,-76,-34,-85,-27,-98,-31,-65,-35,-66,-33,-68,-32,-84,-30,-97,-34,-104,-37,-75,-31,-81,-34,-63,-29,-78,-34,-76,-38,-47,-34,-60,-23,-40,-31,-39,-34,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-12,7,-11,7,-12,9,-11,9,-11,9,-10,9,-10,10,-9,10,-10,11,-9,11,-10,13,-10,14,-9,13,-10,14,-9,13,-9,16,-8,14,-9,14,-8,15,-8,16,-7,16,-7,18,-8,16,-9,17,-8,20,-8,19,0,0,-7,20,-7,21,-6,21,-7,23,-7,20,-6,23,-6,24,-6,23,-6,24,-6,23,-6,25,-7,23,-8,25,-7,25,-6,25,-6,26,-8,29,-8,26,-8,26,-9,27,-9,26,-10,27,-11,27,-13,28,-14,25,-15,25,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-8,58,-8,54,2,69,-3,69,1,62,-4,51,3,57,-4,52,7,58,11,65,22,85,38,82,32,82,15,77,6,63,27,89,29,78,6,65,19,67,5,76,11,68,17,75,3,68,13,79,25,100,20,89,0,0,25,95,40,106,36,99,18,89,13,81,17,89,35,91,11,88,20,88,13,80,37,95,5,77,12,77,20,78,31,75,31,95,46,112,25,80,25,91,5,65,15,84,16,78,7,67,11,63,-3,51,-5,62,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-15,-4,-14,-4,-15,-3,-16,-2,-15,-2,-14,-2,-15,-1,-14,-1,-15,0,-15,0,-17,1,-17,2,-17,2,-17,2,-16,2,-18,3,-17,2,-17,2,-17,3,-17,3,-18,4,-19,4,-17,3,-18,5,-20,6,-20,6,0,0,-20,6,-20,7,-21,7,-21,7,-20,7,-22,7,-22,8,-21,7,-23,8,-21,8,-23,10,-22,7,-23,8,-23,9,-23,8,-24,9,-26,10,-25,8,-25,7,-25,6,-26,6,-26,5,-26,6,-27,6,-26,4,-27,2,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,52,27,47,26,68,24,71,27,58,26,51,24,63,21,46,21,57,11,65,20,83,17,94,7,92,12,83,14,64,16,94,9,89,8,57,18,65,9,75,15,63,13,77,10,53,18,78,18,101,14,93,16,0,0,97,7,104,6,103,7,91,9,79,7,97,7,95,2,92,18,83,6,86,2,107,0,69,17,79,6,77,0,85,2,99,0,107,-2,84,11,86,2,67,15,87,3,79,9,60,11,65,8,46,20,53,16,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-7,9,-6,10,-5,10,-6,10,-5,10,-5,10,-5,11,-4,11,-4,11,-3,11,-4,12,-3,13,-3,13,-3,13,-3,13,-3,13,-2,13,-2,13,-2,13,-2,13,-2,14,-2,15,-2,14,0,14,-1,15,0,15,0,0,0,16,-1,16,0,16,1,16,0,16,0,17,0,17,1,16,1,18,1,17,1,18,1,17,0,18,1,18,0,19,1,19,0,20,-1,20,0,19,-1,20,-2,20,-2,20,-2,20,-2,20,-4,20,-5,20,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,11,5,12,5,12,4,13,4,12,4,13,4,13,3,13,3,13,3,13,2,14,2,15,1,15,1,15,1,16,1,16,0,16,0,15,1,16,0,16,0,16,0,17,-1,16,-1,17,-3,18,-1,18,-2,0,0,18,-3,18,-2,19,-3,18,-4,19,-3,19,-4,21,-3,18,-3,16,-5,20,-4,20,-2,20,-3,21,-4,21,-4,21,-2,22,-3,22,-3,23,-3,22,-2,21,-1,22,0,22,0,22,0,23,0,22,1,23,2,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,10,5,10,4,11,3,11,4,11,4,10,4,11,3,11,2,11,3,12,2,13,2,13,1,13,1,13,1,13,1,14,0,13,-1,13,0,14,-1,14,0,14,0,15,-1,14,0,15,-3,16,-1,15,-2,0,0,16,-3,17,-3,17,-4,17,-4,16,-3,18,-4,18,-4,17,-4,18,-5,17,-4,19,-5,17,-4,18,-4,18,-4,19,-4,19,-5,21,-5,20,-4,20,-4,20,-4,20,-3,20,-2,21,-2,21,-2,21,0,21,0,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-2,9,-2,9,0,10,-2,11,-1,10,-1,9,-1,10,0,9,0,11,1,10,0,12,2,12,2,12,2,11,0,11,3,13,3,10,1,12,3,10,2,12,1,12,3,12,1,12,5,12,4,14,5,13,0,0,6,13,5,14,6,14,7,15,5,13,6,14,6,15,6,14,8,17,6,15,8,16,6,14,6,16,7,15,6,16,8,16,9,18,7,17,7,18,6,18,6,18,5,18,4,20,6,20,2,19,2,19,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-10,5,-10,5,-9,6,-10,6,-10,7,-9,7,-9,8,-9,8,-9,8,-8,9,-9,9,-9,10,-9,10,-9,10,-9,10,-9,11,-8,11,-8,11,-8,11,-8,12,-8,11,-8,12,-8,12,-7,13,-9,12,-8,13,0,0,-8,14,-8,14,-7,14,-7,15,-8,14,-7,15,-8,15,-9,16,-10,16,-9,18,-9,18,-8,17,-8,17,-7,17,-9,18,-8,18,-10,18,-9,18,-10,18,-10,18,-11,18,-11,17,-12,17,-13,17,-14,17,-14,17,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-8,-11,-8,-10,-9,-10,-10,-10,-10,-10,-10,-10,-10,-10,-10,-9,-11,-9,-11,-8,-12,-9,-13,-8,-13,-9,-13,-8,-13,-9,-14,-8,-14,-8,-13,-8,-15,-8,-14,-8,-14,-8,-15,-8,-14,-8,-16,-6,-16,-7,-16,-7,0,0,-17,-7,-17,-7,-18,-7,-17,-7,-17,-7,-18,-7,-19,-7,-18,-6,-19,-7,-18,-6,-20,-7,-19,-7,-20,-7,-21,-7,-20,-8,-21,-8,-21,-9,-21,-9,-21,-9,-20,-9,-20,-11,-20,-11,-20,-11,-20,-12,-19,-13,-19,-14,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-9,-12,-10,-11,-11,-10,-11,-12,-11,-11,-11,-11,-12,-10,-11,-10,-12,-11,-12,-9,-14,-11,-15,-10,-15,-10,-15,-10,-14,-10,-16,-10,-15,-9,-14,-9,-16,-8,-16,-9,-15,-10,-17,-9,-15,-10,-18,-7,-19,-10,-18,-8,0,0,-19,-8,-19,-9,-20,-8,-20,-8,-19,-8,-20,-8,-21,-9,-20,-8,-22,-9,-20,-8,-22,-8,-20,-9,-21,-9,-21,-9,-22,-10,-22,-9,-24,-10,-22,-10,-21,-11,-21,-11,-21,-12,-22,-13,-21,-14,-22,-13,-19,-15,-19,-15,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,8,-9,7,-9,7,-10,8,-10,7,-10,7,-10,6,-10,6,-10,7,-11,5,-11,7,-12,6,-13,6,-12,6,-12,7,-12,6,-13,5,-13,6,-12,5,-13,5,-13,6,-13,5,-14,5,-13,4,-14,5,-15,5,-15,0,0,4,-16,5,-15,5,-16,5,-16,5,-15,5,-17,5,-17,4,-16,5,-17,4,-16,4,-18,4,-16,5,-17,4,-17,5,-16,5,-18,6,-18,6,-17,6,-17,6,-17,6,-17,7,-17,7,-16,7,-17,9,-16,9,-15,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,1,12,1,13,2,12,2,13,2,13,2,13,3,12,4,12,3,13,5,12,4,13,5,13,5,13,5,13,5,14,6,13,7,13,6,13,7,13,7,13,7,13,8,14,7,13,9,13,9,14,9,13,0,0,10,13,10,14,11,14,11,13,11,13,12,13,12,13,12,13,12,14,12,13,12,14,12,14,12,14,13,14,12,15,13,15,13,16,13,16,13,16,13,16,12,17,12,17,11,17,11,18,10,19,10,19,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,9,5,9,4,10,3,10,4,10,4,10,4,10,3,9,2,10,3,11,1,12,2,12,1,12,1,12,1,12,2,13,0,12,0,12,1,12,-1,12,0,12,1,13,0,13,1,13,-2,14,-1,14,-2,0,0,14,-2,15,-3,15,-3,15,-3,15,-2,16,-3,17,-4,15,-3,16,-4,16,-4,17,-5,16,-4,18,-4,18,-4,18,-4,18,-4,20,-4,19,-4,19,-3,20,-3,20,-2,21,-1,21,-1,22,-1,21,1,21,1,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-7,10,-7,10,-6,11,-7,11,-7,11,-6,11,-6,11,-5,11,-6,12,-4,11,-5,13,-5,14,-4,14,-5,14,-5,13,-4,15,-3,14,-4,13,-3,14,-4,14,-5,14,-3,15,-4,14,-1,15,-3,17,-2,17,0,0,-1,17,-2,17,-2,18,-1,18,-2,17,-1,18,-1,20,-1,17,0,20,3,18,0,20,-1,18,-1,19,-1,20,-1,20,0,21,-2,22,-2,22,-3,21,-3,21,-4,21,-5,21,-5,21,-5,22,-7,21,-8,21,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-13,-2,-13,-1,-13,1,-15,-1,-14,0,-14,0,-14,0,-12,1,-14,1,-13,2,-16,2,-16,4,-16,4,-15,3,-16,2,-16,4,-14,4,-14,3,-14,5,-15,4,-16,3,-16,5,-14,3,-14,7,-17,6,-16,7,0,0,-16,8,-17,7,-18,9,-16,9,-17,7,-18,8,-18,9,-16,8,-18,9,-15,9,-19,11,-17,8,-18,9,-19,10,-18,9,-19,10,-20,11,-20,10,-20,9,-19,8,-20,8,-20,7,-20,6,-22,8,-20,5,-21,4,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-4,12,-4,13,-3,13,-3,14,-3,14,-3,13,-2,14,-2,13,-2,14,-1,14,-2,15,-1,15,0,15,-1,15,-1,15,0,16,1,15,0,15,1,15,1,15,0,15,1,16,1,16,3,16,2,17,3,16,0,0,3,17,3,17,3,17,4,17,4,17,4,17,3,18,5,17,4,22,5,20,5,20,4,18,4,18,5,18,4,20,5,20,4,20,3,20,3,20,2,20,2,20,2,20,1,20,1,20,0,21,-1,21,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,7,-12,6,-13,5,-14,6,-14,5,-14,5,-14,4,-14,4,-15,4,-15,3,-15,4,-16,3,-17,3,-17,2,-16,3,-16,2,-17,1,-16,2,-17,1,-17,1,-17,2,-17,1,-18,1,-17,0,-18,1,-19,0,-19,0,0,0,-19,-1,-19,-1,-20,-1,-20,-1,-19,-2,-20,-2,-20,-2,-20,2,-23,-2,-21,-3,-23,-2,-21,-1,-21,-2,-22,-2,-23,-2,-22,-1,-24,-1,-23,-1,-24,0,-24,1,-24,1,-24,2,-24,2,-24,3,-24,4,-24,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,6,-13,5,-14,4,-14,6,-15,4,-15,4,-14,3,-15,3,-14,3,-15,2,-15,3,-17,1,-17,1,-17,1,-17,1,-17,1,-18,0,-18,1,-16,0,-18,0,-17,1,-18,0,-19,0,-17,-3,-18,-2,-20,-3,-19,0,0,-3,-20,-2,-20,-4,-21,-4,-21,-3,-21,-4,-21,-4,-22,-5,-20,-4,-26,-3,-19,-7,-22,-4,-21,-4,-22,-4,-23,-4,-23,-4,-24,-5,-25,-4,-25,-3,-25,-3,-25,-2,-25,-1,-25,-1,-25,-2,-25,1,-25,1,-26,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,2,12,3,12,4,12,4,14,3,12,4,12,4,13,4,12,5,13,5,11,6,14,7,13,7,13,7,12,7,13,8,14,9,12,7,13,9,12,8,13,8,13,9,13,8,13,11,12,11,14,12,13,0,0,12,14,12,14,13,14,13,13,12,13,14,14,15,14,14,14,16,11,15,13,15,15,14,14,16,15,16,15,15,16,16,16,17,17,16,17,15,17,15,18,14,19,14,19,14,19,15,19,12,21,12,22,0,0,0,0,0,0,0,0,0,0
84,-64,4,0,0,0,0,0,0,0,0,0,-13,0,-12,1,-13,3,-15,1,-13,2,-13,2,-13,3,-12,3,-13,3,-12,4,-15,4,-14,6,-14,6,-14,5,-15,5,-15,7,-13,7,-13,6,-13,8,-14,7,-15,7,-14,8,-13,6,-12,10,-16,10,-14,11,0,0,-14,12,-15,12,-15,14,-14,14,-15,13,-15,13,-14,14,-15,15,-15,16,-13,16,-16,16,-14,14,-16,15,-16,16,-15,15,-15,17,-18,18,-18,17,-18,16,-17,16,-18,16,-19,15,-20,14,-21,16,-21,12,-21,12,0,0,0,0,0,0,0,0,0,0
